,phenotype,beta,abs_beta,p_value,n,fdr_p,significant
0,body_comp_total_fat_mass,0.7493067518685385,0.7493067518685385,4.30796545566885e-06,479,0.00032309740917516375,True
1,total_scan_vat_area,0.7139095222851507,0.7139095222851507,1.5561079516533525e-06,479,0.00023341619274800285,True
2,total_scan_vat_mass,0.6620792503820645,0.6620792503820645,1.1376857822027276e-05,479,0.0004266321683260228,True
3,body_comp_trunk_fat_mass,0.6522752855909256,0.6522752855909256,1.8666102273545e-05,479,0.000511042153411276,True
4,body_comp_android_tissue_percent_fat,0.6424224216066245,0.6424224216066245,1.0346061227549347e-05,479,0.0004266321683260228,True
5,body_comp_android_fat_mass,0.6374807205977318,0.6374807205977318,2.044168613645104e-05,479,0.000511042153411276,True
6,body_comp_total_tissue_percent_fat,0.5781593084655884,0.5781593084655884,3.554741983911157e-05,479,0.0006665141219833419,True
7,body_comp_trunk_region_percent_fat,0.5639080985930819,0.5639080985930819,3.253023516692887e-05,479,0.0006665141219833419,True
8,body_comp_trunk_tissue_percent_fat,0.5617913934963188,0.5617913934963188,5.759905767946688e-05,479,0.0008639858651920032,True
9,total_scan_sat_mass,0.4819404234663157,0.4819404234663157,4.5686175306630685e-05,479,0.0007614362551105115,True
10,body_comp_total_region_percent_fat,0.4316830328180053,0.4316830328180053,0.0012971846541180577,479,0.017688881647064423,True
11,total_scan_sat_volume,0.3603829507005715,0.3603829507005715,0.0027899630291608815,479,0.034874537864511015,True
12,body_comp_android_region_percent_fat,0.373094150017516,0.373094150017516,0.004387645289139249,479,0.05062667641314518,False
13,total_scan_vat_volume,0.3232250952194448,0.3232250952194448,0.03145721249799481,479,0.26259903669395196,False
14,total_scan_sat_area,0.2686977509466447,0.2686977509466447,0.021173697767368025,479,0.19850341656907522,False
15,body_comp_arm_left_region_percent_fat,0.26192237196820006,0.26192237196820006,0.01003558651234065,479,0.10752414120364981,False
16,body_comp_android_total_mass,-0.25004878637408273,0.25004878637408273,0.015472629039220179,479,0.1547262903922018,False
17,body_comp_total_diff_fat_free_mass,0.21706655100581365,0.21706655100581365,0.03336824549140343,479,0.26259903669395196,False
18,body_comp_arms_fat_free_mass,-0.2169846609379406,0.2169846609379406,0.03226539526299143,479,0.26259903669395196,False
19,body_comp_arm_right_total_mass,-0.21239265125390275,0.21239265125390275,0.035816848675488386,479,0.26259903669395196,False
20,body_comp_legs_tissue_mass,-0.21170059524381554,0.21170059524381554,0.03676386513715328,479,0.26259903669395196,False
21,body_comp_arms_diff_tissue_percent_fat,0.20142707367848606,0.20142707367848606,0.044968521385880825,479,0.30660355490373287,False
22,body_comp_trunk_total_mass,0.19845407822591704,0.19845407822591704,0.048788136111772656,479,0.31818349638112603,False
23,body_comp_gynoid_fat_free_mass,0.1959758294353189,0.1959758294353189,0.054252312143419155,479,0.3390769508963697,False
24,body_comp_total_right_tissue_percent_fat,0.19057806022004914,0.19057806022004914,0.06201404700833876,479,0.3720842820500326,False
25,body_comp_trunk_right_bone_mass,0.18616540319981395,0.18616540319981395,0.06757398089300519,479,0.37541100496113994,False
26,body_comp_leg_left_total_mass,-0.1860543240194698,0.1860543240194698,0.06617832097962087,479,0.37541100496113994,False
27,body_comp_total_total_mass,-0.17661040505634004,0.17661040505634004,0.08407192925433918,479,0.4503853352911027,False
28,body_comp_total_right_bone_mass,0.1744158067937808,0.1744158067937808,0.08804388694230343,479,0.45317829119492903,False
29,body_comp_android_lean_mass,0.17110465806281838,0.17110465806281838,0.09063565823898581,479,0.45317829119492903,False
30,body_comp_leg_right_region_percent_fat,0.16812936687678903,0.16812936687678903,0.10135183903815398,479,0.4854015241046404,False
31,body_comp_leg_right_tissue_mass,-0.16517883522940022,0.16517883522940022,0.10355232514232329,479,0.4854015241046404,False
32,body_comp_arm_right_bone_mass,0.1556158387485077,0.1556158387485077,0.12898864104616053,479,0.5669449162856309,False
33,body_comp_arm_left_lean_mass,-0.1526044921787113,0.1526044921787113,0.13119461979136804,479,0.5669449162856309,False
34,body_comp_leg_left_tissue_mass,-0.15040695276133598,0.15040695276133598,0.13228714713331388,479,0.5669449162856309,False
35,body_comp_gynoid_region_percent_fat,0.14595571073106886,0.14595571073106886,0.15461658913386372,479,0.6442357880577655,False
36,body_comp_total_left_fat_mass,-0.14024583114794048,0.14024583114794048,0.16464378766874277,479,0.6674748148732815,False
37,body_comp_total_right_total_mass,0.1380224360374508,0.1380224360374508,0.17104102094108897,479,0.668077882111546,False
38,body_comp_total_left_lean_mass,0.1372607769164357,0.1372607769164357,0.17370024934900197,479,0.668077882111546,False
39,body_comp_arms_diff_lean_mass,0.1332400504850101,0.1332400504850101,0.18745270629594935,479,0.669445373411828,False
40,body_comp_total_lean_mass,-0.13240850070831212,0.13240850070831212,0.1870723844869704,479,0.669445373411828,False
41,body_comp_arm_left_total_mass,-0.13148125372416686,0.13148125372416686,0.19674384968562098,479,0.669445373411828,False
42,body_comp_trunk_diff_total_mass,-0.13052148096277114,0.13052148096277114,0.19910601377946435,479,0.669445373411828,False
43,body_comp_leg_right_fat_free_mass,-0.12820527571707743,0.12820527571707743,0.2034250967622202,479,0.669445373411828,False
44,body_comp_arm_left_tissue_percent_fat,0.12816406216626702,0.12816406216626702,0.2051957491891946,479,0.669445373411828,False
45,body_comp_arms_diff_bone_mass,0.12660583969476086,0.12660583969476086,0.20529658117962724,479,0.669445373411828,False
46,body_comp_arm_right_fat_free_mass,-0.12359451036960485,0.12359451036960485,0.21633323994614262,479,0.6904252338706679,False
47,body_comp_total_diff_total_mass,-0.11586479066447677,0.11586479066447677,0.2526458815985777,479,0.7734057599956461,False
48,body_comp_arm_right_region_percent_fat,-0.11504521217641814,0.11504521217641814,0.24760523132322743,479,0.7734057599956461,False
49,body_comp_arm_left_tissue_mass,0.11063923233574563,0.11063923233574563,0.26973234742043173,479,0.7841438506582079,False
50,body_comp_arms_bone_mass,0.11036153644084183,0.11036153644084183,0.27461034869290846,479,0.7841438506582079,False
51,body_comp_legs_diff_fat_mass,-0.10989315372027714,0.10989315372027714,0.2770452890900378,479,0.7841438506582079,False
52,body_comp_arm_right_fat_mass,0.10915689637303462,0.10915689637303462,0.278818567224254,479,0.7841438506582079,False
53,body_comp_gynoid_fat_mass,-0.1084527399320806,0.1084527399320806,0.28229178623695483,479,0.7841438506582079,False
54,body_comp_arms_lean_mass,0.10323121632663987,0.10323121632663987,0.3056101686715087,479,0.8334822781950237,False
55,body_comp_total_diff_lean_mass,-0.10087782146372451,0.10087782146372451,0.3172602130934833,479,0.8387454223705726,False
56,body_comp_total_left_region_percent_fat,0.09680383734381173,0.09680383734381173,0.3347731558547127,479,0.8387454223705726,False
57,body_comp_legs_diff_tissue_mass,-0.09674392067194931,0.09674392067194931,0.3365941789059921,479,0.8387454223705726,False
58,body_comp_total_left_total_mass,-0.09050965973723032,0.09050965973723032,0.3685655447736005,479,0.8387454223705726,False
59,body_comp_trunk_left_bone_mass,-0.09040516681623668,0.09040516681623668,0.36615067205486584,479,0.8387454223705726,False
60,body_comp_arms_diff_tissue_mass,-0.08986689579612502,0.08986689579612502,0.37056973566439355,479,0.8387454223705726,False
61,body_comp_trunk_right_region_percent_fat,-0.08690410109129501,0.08690410109129501,0.39344018545965864,479,0.8387454223705726,False
62,body_comp_trunk_diff_bone_mass,0.08543622234328577,0.08543622234328577,0.3925940724049536,479,0.8387454223705726,False
63,body_comp_leg_right_total_mass,-0.08418347497938672,0.08418347497938672,0.40349626770631597,479,0.8387454223705726,False
64,body_comp_trunk_lean_mass,-0.08276637627193241,0.08276637627193241,0.4093376335933062,479,0.8387454223705726,False
65,body_comp_arms_tissue_mass,-0.08097523982167804,0.08097523982167804,0.42611277478344733,479,0.8387454223705726,False
66,body_comp_trunk_diff_fat_mass,0.08046440520268924,0.08046440520268924,0.42239123310302085,479,0.8387454223705726,False
67,body_comp_android_bone_mass,0.08040382212942734,0.08040382212942734,0.4283374640385409,479,0.8387454223705726,False
68,body_comp_leg_right_tissue_percent_fat,-0.07893558438930759,0.07893558438930759,0.4334986485653508,479,0.8387454223705726,False
69,body_comp_legs_diff_total_mass,0.07873018051221178,0.07873018051221178,0.4313669410285864,479,0.8387454223705726,False
70,body_comp_leg_left_fat_mass,0.07871714602526458,0.07871714602526458,0.43927588760202474,479,0.8387454223705726,False
